"1","2","3"
-0.0468893304190336,1.09947125881335,0.250198322826286
-0.0010418570555883,3.20046439919873,-0.147016737636317
0.0503801937555984,0.455809101268778,-1.29071585547423
1.24424166803616,0.16307057174664,-0.106909715021405
-1.31313504026544,0.191931469909943,-0.0866563459790393
-0.0300303273089728,1.90276917153513,-0.776834429052861
0.0918388657680644,0.14933954159277,1.42535110776406
0.77016831489605,1.98899022484179,0.0723238774959299
-0.698095342616117,2.29735271299084,0.0680469583056401
-0.0520062242323296,0.327041332733394,-0.54504131119152
-0.399599471526943,0.208723378475281,0.723407084757625
-0.704695054379177,0.980955907801115,-0.204361028284276
0.630843954150748,0.885984163969098,-0.157094013368215
0.0520104942183927,2.46269495949874,0.605884280629204
0.73157653928355,0.277942012823077,0.334854066482794
-0.0271786329142365,0.798800988365702,-0.671457724837511
0.0640689382575227,0.887319424516241,1.06358423628289
0.00838690462128595,2.69606539341381,-0.0820762231622869
-1.2649214628598,0.67300832054492,0.132055530313953
0.366276396892948,0.12219670252932,-0.981791749386389
-0.861090187751311,0.137382263327946,0.00523483433112834
0.0502200049864772,1.76674131998463,0.749027700954773
0.0483781591601438,0.211389279150223,0.652474856119161
0.0551286380347447,1.40851999554295,-0.247514463254089
0.764307223584812,0.218776132346615,-0.159177512871463
0.428015865556609,0.971323205055057,0.269486703125669
-1.15293855549444,0.406557680448263,-0.351844317237182
-0.30486213339209,0.12610734949106,-0.864021036018915
1.21832386122079,0.484001898097603,0.122796215568569
-0.516589640991924,1.55043648496004,0.0856243954903683
-1.2347427147575,0.167566848726674,0.245002196979416
-0.0853871666844703,2.65916677605773,-0.321443183303656
-0.000938634056088366,0.946957124655327,-0.158231849987303
0.182290099000617,2.82532768061363,0.00365594410924487
-0.249302652004979,2.98294418630812,0.00107458003328185
-0.228082389704693,0.280945114093737,1.27652033161243
0.160110237544727,0.348803751203218,0.899681624249185
-0.43007800507985,0.821067720850122,-0.0392194313235375
-0.0914863023618722,1.99556180267322,0.700593754069088
0.561369022058879,1.45860339720835,0.0516453651672905
-0.343921793072851,0.751604750775469,0.701861795663248
-0.682086029968453,1.89235357429602,-0.0997752293822147
0.357617177931047,0.658117753029107,-0.710272696836173
1.22864360351255,0.110092755739217,0.145905636819468
1.15796627235309,0.486606922685326,-0.248894651409474
0.226316356101678,0.698832617664301,0.366403837430512
0.133666858898604,0.671748310484013,-1.08322257303001
-0.319900983166553,0.506643584770374,-0.563215386345828
0.628176346774961,2.27856979360727,-0.111197574635488
0.0347896487504825,0.349960980634816,-0.988105196533691
0.0930406651881495,2.28787768859564,-0.585337985089924
-0.991247861646211,0.881123873720582,-0.0567753914711086
-0.016245376909373,1.49682999750807,0.339974729719442
-0.148918697853077,1.19740574148264,-0.273297282235174
-1.04960058113964,0.0975356998678423,-0.300236248018706
0.000527913907559841,3.11387442183825,0.21642630107875
0.609086186205988,0.768814845566895,0.0637316465757043
-0.220226238365172,1.23733028335564,0.357118786323183
0.100674528327828,2.6213823920681,0.0785145134634861
-0.322728777168024,0.609423351733687,-0.878266950607851
0.100256402094468,1.55927206714759,-0.487184452719285
-0.221047554297558,0.692452511336997,0.119501529721348
-0.00168154346549069,2.83737979822533,-0.179201144105872
0.0535954781257203,0.782199742247117,0.699508137048071
-0.597621972681815,2.46492029991712,-0.0551531948951287
0.143734577641737,1.13709137477117,0.0854538788675318
-0.109362437274431,0.119733510950922,0.863674981138886
-0.867536210216072,0.622944960497927,-0.106210655546813
-0.0687420685408986,2.66759081515279,0.201583637411269
-0.717611934134011,0.973926068038077,0.113159396561012
-0.580357153045592,0.658599110748322,0.200014586297302
0.0610823854562747,1.92133474922636,-0.615156123444767
-0.275868990742961,1.28427322891241,0.0191310607566008
0.657783654834559,0.173760405101622,0.0456053713851221
-1.10488387458379,0.347660966366219,0.11119615892344
0.730648539951002,1.8368401942657,-0.0874152154425851
0.123048015962172,0.132341486115472,-1.20087664255388
1.08721404161517,0.287194542661424,0.0434539069240457
0.228511941888494,0.205028369697398,-0.642873484628088
0.667292502113712,1.0744209590025,0.091732349544065
0.997810728983171,0.243814341735613,-0.355912282631541
0.0651849740708276,2.21002812662534,0.567095557855644
-0.124307081987071,0.618847059224167,0.596140816808035
0.291285111210263,2.62953941777766,-0.0505922796376898
-0.714265375792155,1.70715272982923,0.0403874634310895
-0.00732027583145286,1.09371207926926,-0.666566157524983
0.0961495662708069,1.21618120639603,-0.14366045525555
0.210563654263275,0.382471571876702,1.1624610424318
0.198935856782407,0.905398816118443,-0.788284368309809
0.556424062026368,1.61471976291174,-0.0904064806950578
-0.273822536802413,1.47170017434595,0.0107548461516178
0.0683406168733054,0.616435575726361,-0.469690197614764
-0.826632737332089,0.768055179140817,0.338282994742308
0.799531442907738,0.607137049022209,-0.0536887479175572
-0.936918616642088,0.153618401649945,0.273406180565274
0.290550658422559,0.156487976068599,0.741817652728932
-0.635645721783976,0.354552066858003,0.316862024504669
